88112;CRITERIUM OLYMPIQUE;06001;2017-03-25;2017-03-26;5A;M2K, OSIR
88113;LES 3 CAPS;06001;2017-04-08;2017-04-09;5B;M2K, OSIR
88114;VIRE VITE;06001;2017-05-01;2017-05-01;5B;M2K, OSIR
88116;LES 3 BAIES;06001;2017-05-07;2017-05-07;5A;M2K, OSIR
88115;L'ANTIPOLIS;06001;2017-05-12;2017-05-13;5B;M2K, OSIR
86429;53eme Croisière Bleue - Crédit Mutuel;06001;2017-05-24;2017-05-28;3;OSIR
88117;ALBA CUP;06001;2017-06-24;2017-06-25;5A;M2K, OSIR
88118;LA COUPE DE LA VILLE D'ANTIBES;06001;2017-09-03;2017-09-03;5B;M2K, OSIR
88119;6 HEURES D'ANTIBES;06001;2017-09-09;2017-09-09;5C;M2K, OSIR
88120;LA CHRETIENNE;06001;2017-09-10;2017-09-10;5B;M2K, OSIR
88121;CLINICUP;06001;2017-09-16;2017-09-17;5C;OSIR
88122;CLINICUP;06001;2017-09-23;2017-09-24;5C;OSIR
88123;COUPE DU CLUB;06001;2017-09-30;2017-10-01;5B;M2K, OSIR
88124;REGATE ROSE;06001;2017-10-22;2017-10-22;5C;OSIR
88125;TROPHEE DES CLUBS;06001;2017-11-04;2017-11-05;5B;M2K, OSIR
88126;LA REGATE DE NOEL;06001;2017-12-16;2017-12-17;5B;M2K, OSIR
86817;Voiles en eau froide;06023;2017-03-04;2017-03-05;5C;OSIR
86818;Avant 1ère de printemps;06023;2017-03-19;2017-03-19;5C;OSIR
86820;Solitaire N°1;06023;2017-04-23;2017-04-23;5C;OSIR
86821;Un Duo en Baie;06023;2017-06-11;2017-06-11;5B;OSIR
86822;Solitaire N°2;06023;2017-10-08;2017-10-08;5C;OSIR
86823;Coupe du Vin Nouveau;06023;2017-11-19;2017-11-19;5C;OSIR
86824;Coupe du Père Noël-Challenge Armand Martini;06023;2017-12-10;2017-12-10;5C;OSIR
86040;Sélective n° 4 / Championnat de Méditerranée;06056;2017-01-07;2017-01-08;4;FC75
86042;Antibes Cup Internationale mixte -Trophée LVDH N°1;06056;2017-02-24;2017-02-26;3;FC75
86043;Finale du Championnat de Méditerranée;06056;2017-03-11;2017-03-12;4;FC75
86045;Sélective Championnat de France Universitaire;06056;2017-04-01;2017-04-02;4;FC75
87689;Sélective Méditerranée / CFMR Espoirs;06056;2017-09-16;2017-09-17;4;FC75
86047;Antibes Cup Internationale Féminines;06056;2017-10-07;2017-10-08;3;FC75
86048;Antibes Cup Internationale - Trophée LVDH N°2;06056;2017-10-13;2017-10-15;3;FC75
86051;Championnat de France de Match Racing Espoirs;06056;2017-11-16;2017-11-19;3;FC75
86053;Sélective n° 3 / Championnat de Méditerranée;06056;2017-12-02;2017-12-03;4;FC75
86735;Coupe du Président Coupe CYCCIT;06004;2017-01-15;2017-01-15;5B;NI80, OSIR, ULTI
86738;Cannes Sailing Cup;06004;2017-03-17;2017-03-19; ;J70, NI80, SB2O, STA
86743;39ème Régates Royales;06004;2017-09-26;2017-09-30;3;08J, 12MJ, 55JI, CIM, IRC, TOF
87049;Coupe d'Hiver des Nitro 80;06004;2017-12-01;2017-12-03;5C;NI80
88084;Régate Départementale Grand Prix du Port de Cannes;06031;2017-02-05;2017-02-05;5B;M2K, OSIR
88085;Régate Départementale Grand Prix de la Ville de Ca;06031;2017-06-11;2017-06-11;5C;M2K, OSIR
88086;Régate Départementale Grand Prix du Beal;06031;2017-11-05;2017-11-05;5C;M2K, OSIR
88087;Régate Départementale Lerina;06031;2017-12-10;2017-12-10;5B;M2K, OSIR
87304;Régate de Bassin Challenge Michel Nivelt;06028;2017-06-03;2017-06-04;5C;OSIR
87305;Régate de Bassin La nuit de la Rague;06028;2017-06-24;2017-06-24;5C;OSIR
87306;Régate de Bassin La coupe des iles;06028;2017-09-02;2017-09-03;5C;OSIR
87307;Régate de Bassin le triangle de la Rague;06028;2017-11-19;2017-11-19;5C;OSIR
81891;NOEL EN DOUBLE;06035;2016-12-18;2016-12-18;5B;OSIR
86378;Coupe DU YACHT CLUB;06013;2017-11-27;2017-11-27;5C;OSIR
87431;Régate de la Baie des Anges;06016;2017-05-21;2017-05-21;5C;OSIR
87432;Régate en double;06016;2017-10-22;2017-10-22;5C;OSIR
87830;Coupe du Grand Est  et championnat départemental;08002;2017-06-18;2017-06-18;5B;IND, OSIR, RCB
87831;13 ème Trophée du coeur de l'Europe;08002;2017-06-24;2017-06-25;5A;F15, MAR, MIC, OSIR
87832;Régate de Club Fête du club;08002;2017-07-02;2017-07-02;5C;INC, IND, OSIR, RCB
87833;Femmes à la Barre Trophée des passionnés 1;08002;2017-07-15;2017-07-15;5C;IND, OSIR
87835;Trophée des passionnés 2;08002;2017-07-29;2017-07-29;5C;IND, OSIR
87837;Trophée des passionnés 3;08002;2017-08-12;2017-08-12;5C;IND, OSIR
87839;Trophée des passionnés 4;08002;2017-08-26;2017-08-26;5C;IND, OSIR
85647;Coupe Nationale Maraudeurs;10001;2017-06-03;2017-06-05;4;MAR
86466;challenge du GYC Etape 1;11007;2017-03-19;2017-03-19;5C;OSIR
86467;Challenge du GYC Etape 2;11007;2017-04-02;2017-04-02;5C;OSIR
86468;Challenge du GYC Etape 3;11007;2017-05-14;2017-05-14;5C;OSIR
86474;100 Milles de l'Aude;11007;2017-06-03;2017-06-05;5B;OSIR
86477;Bordée Gruissanaise;11007;2017-07-02;2017-07-02;5C;OSIR
86469;Challenge du GYC Etape 4;11007;2017-09-02;2017-09-02;5C;OSIR
86475;1 Femme, 1 Homme, 1 Voilier;11007;2017-09-16;2017-09-16;5C;OSIR
86476;La Solo;11007;2017-09-17;2017-09-17;5C;OSIR
86470;Challenge du GYC Etape 5;11007;2017-10-15;2017-10-15;5C;OSIR
86471;Challenge du GYC Etape 6;11007;2017-10-29;2017-10-29;5C;OSIR
86479;Régate;11007;2017-11-11;2017-11-12;5C;OSIR
85978;Trophée Pierre Déjean Etape 1;11001;2017-04-23;2017-04-23;5B;OSIR
85979;Trophée Pierre Déjean Etape 2;11001;2017-05-07;2017-05-07;5B;OSIR
85980;Trophée Pierre Déjean Etape 3 J Vanbleus;11001;2017-06-11;2017-06-11;5B;OSIR
85988;Coupe de Méditerranée Corsaires;11001;2017-06-24;2017-06-25;5A;CLIB, COR
85981;Trophée Pierre Déjean Etape 4;11001;2017-09-10;2017-09-10;5B;OSIR
85987;Tour de France Micros;11001;2017-09-30;2017-10-01;5A;OSIR
85982;Trophée Pierre Déjean Etape 5;11001;2017-10-15;2017-10-15;5B;OSIR
85771;TRAMONTANA CUP;11011;2017-04-29;2017-04-30;5A;OSIR
85776;Trophée Henri de Monfreid;11011;2017-05-13;2017-05-14;5B;OSIR
85780;50 milles de l'Aude;11011;2017-06-17;2017-06-18;5B;OSIR
85781;Coupe Dame de Cezelly;11011;2017-06-24;2017-06-25;5B;OSIR
85783;Coupe SNSM;11011;2017-07-08;2017-07-08;5C;CLIB
85788;6 heures de Leucate;11011;2017-08-12;2017-08-13;5C;CLIB
85789;Coupe des Vendanges;11011;2017-09-16;2017-09-17;5A;OSIR
85791;Trophée Ville de Leucate;11011;2017-10-14;2017-10-15;5B;OSIR
88251;Régate de Bassin;13026;2017-04-23;2017-04-23;5C;OSIR
88149;Régate de Club Challenge d'Hiver 2017;13024;2017-01-08;2017-03-26;5C;OSIR
88150;Régate de Club Printemps du Livre de Cassis;13024;2017-04-23;2017-05-07;5C;OSIR
88151;Régate de Club Challenge Georges Arnaud;13024;2017-09-09;2017-09-24;5C;OSIR
88154;Régate de Club Coupe de l'UNION 2017;13024;2017-09-16;2017-09-24;5C;OSIR
88152;Régate de Club Coupe de l'Amitié 2017;13024;2017-10-07;2017-10-08;5C;OSIR
88153;Régate de Club Challenge d'Automne 2017;13024;2017-10-22;2017-12-03;5C;OSIR
87064;Régate Départementale 1°llenge d'hive challenge  ;13066;2017-01-08;2017-01-08;5B;OSIR
87065;Régate Départementale 2° challenge d'hiver du gol;13066;2017-01-22;2017-01-22;5B;OSIR
87066;Régate Départementale 3°challenge d'hiver du golf;13066;2017-02-05;2017-02-05;5B;OSIR
87067;Régate Départementale 4° challenge d'hiver du gol;13066;2017-02-26;2017-02-26;5B;OSIR
87076;Régate Départementale 5° challenge du golfe de Fos;13066;2017-03-16;2017-03-16;5B;OSIR
87077;Régate Départementale Reserve challenge du golfe d;13066;2017-03-26;2017-03-26;5B;OSIR
87078;Régate Départementale 6°;13066;2017-04-02;2017-04-02;5B;OSIR
